Trade Name,Owner,Type,Polymer / Chemical Name,Abbrev / ISO,Fungal Resistance,"Fungus Rating (0–4, typical)",Basis / Citation,Notes
Xydar,Syensqo,Plastic,Liquid-crystal polymer,LCP,Resistant,0–1,"ASTM G21 basis (aromatic polyester, non-nutrient)",2
Zenite,Celanese,Plastic,Liquid-crystal polymer,LCP,Resistant,0–1,"ASTM G21 basis (aromatic polyester, non-nutrient)",2
Ekonol,Sumitomo Chemical,Plastic,Aromatic polyester / LCP,LCP,Resistant,0–1,"ASTM G21 basis (aromatic polyester, non-nutrient)",2
Lexan,SABIC,Plastic,Polycarbonate,PC,Resistant,0–1,Polycarbonate per MIL-HDBK-454 (Grp I),
Makrolon,Covestro,Plastic,Polycarbonate,PC,Resistant,0–1,Polycarbonate per MIL-HDBK-454 (Grp I),
Calibre,Trinseo,Plastic,Polycarbonate,PC,Resistant,0–1,Polycarbonate per MIL-HDBK-454 (Grp I),
Panlite,Teijin,Plastic,Polycarbonate,PC,Resistant,0–1,Polycarbonate per MIL-HDBK-454 (Grp I),
Iupilon,Mitsubishi Engineering-Plastics,Plastic,Polycarbonate,PC,Resistant,0–1,Polycarbonate per MIL-HDBK-454 (Grp I),
Trirex,Samyang,Plastic,Polycarbonate,PC,Resistant,0–1,Polycarbonate per MIL-HDBK-454 (Grp I),
Apec,Covestro,Plastic,High-heat polycarbonate copolymer,PC,Resistant,0–1,Polycarbonate per MIL-HDBK-454 (Grp I),
Noryl,SABIC,Plastic,Modified PPE (PPO + PS),mPPE,Resistant,0–1,Polystyrene per MIL-HDBK-454 (Grp I); blend,2
Xyron,Asahi Kasei,Plastic,Modified PPE (PPO + PS),mPPE,Resistant,0–1,Polystyrene per MIL-HDBK-454 (Grp I); blend,2
Zytel,Celanese,Plastic,Polyamide 6/6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Ultramid,BASF,Plastic,Polyamide 6 / 6.6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Vydyne,Ascend Performance Materials,Plastic,Polyamide 6/6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Technyl,DOMO Chemicals,Plastic,Polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Durethan,LANXESS,Plastic,Polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Grivory,EMS-GRIVORY,Plastic,Partly aromatic polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Grilon,EMS-GRIVORY,Plastic,Polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Akulon,Envalior,Plastic,Polyamide 6 / 6.6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Capron,AdvanSix,Plastic,Polyamide 6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Nylatron,Mitsubishi Chemical Group,Plastic,Filled polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Ertalon,Mitsubishi Chemical Group,Plastic,Polyamide 6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Nycast,Cast Nylons Ltd,Plastic,Cast polyamide 6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Tecamid,Ensinger,Plastic,Polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Sustamid,Röchling,Plastic,Polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Maranyl,Nylacast,Plastic,Polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Stanyl,Envalior,Plastic,Polyamide 4.6,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Radilon,RadiciGroup,Plastic,Polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Rilsan,Arkema,Plastic,Polyamide 11,PA11,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Vestamid,Evonik,Plastic,Polyamide 12,PA12,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Trogamid,Evonik,Plastic,Transparent (amorphous) polyamide,PA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Platamid,Arkema,Plastic,Copolyamide (hot-melt),coPA,Resistant,0–1,"Polyamide per MIL-HDBK-454 (Grp I), note 1",1
Mylar,DuPont,Plastic,Polyethylene terephthalate (film),PET,Resistant,0–1,Polyethylene terephthalate per MIL-HDBK-454 (Grp I),
Melinex,DuPont Teijin Films,Plastic,Polyethylene terephthalate (film),PET,Resistant,0–1,Polyethylene terephthalate per MIL-HDBK-454 (Grp I),
Hostaphan,Mitsubishi Polyester Film,Plastic,Polyethylene terephthalate (film),PET,Resistant,0–1,Polyethylene terephthalate per MIL-HDBK-454 (Grp I),
Lumirror,Toray,Plastic,Polyethylene terephthalate (film),PET,Resistant,0–1,Polyethylene terephthalate per MIL-HDBK-454 (Grp I),
Rynite,Celanese,Plastic,Polyethylene terephthalate (GF),PET,Resistant,0–1,Polyethylene terephthalate per MIL-HDBK-454 (Grp I),
Ertalyte,Mitsubishi Chemical Group,Plastic,Polyethylene terephthalate,PET-P,Resistant,0–1,Polyethylene terephthalate per MIL-HDBK-454 (Grp I),
Sustadur,Röchling,Plastic,Polyethylene terephthalate,PET,Resistant,0–1,Polyethylene terephthalate per MIL-HDBK-454 (Grp I),
Arnite,Envalior,Plastic,PET / PBT polyester,PET/PBT,Resistant,0–1,Polyester per MIL-HDBK-454 (Grp I),
Valox,SABIC,Plastic,Polybutylene terephthalate,PBT,Resistant,0–1,Polyester analog of PET per MIL-HDBK-454,2
Crastin,DuPont,Plastic,Polybutylene terephthalate,PBT,Resistant,0–1,Polyester analog of PET per MIL-HDBK-454,2
Teonex,Teijin,Plastic,Polyethylene naphthalate (film),PEN,Resistant,0–1,Aromatic polyester analog per MIL-HDBK-454,2
Tritan,Eastman,Plastic,Copolyester,coPET,Resistant,0–1,Polyester analog of PET per MIL-HDBK-454,2
Eastar,Eastman,Plastic,Copolyester (PETG),PETG,Resistant,0–1,Polyester analog of PET per MIL-HDBK-454,2
Eastalite,Eastman,Plastic,Copolyester (foamed),coPET,Resistant,0–1,Polyester analog of PET per MIL-HDBK-454,2
Skygreen,SK Chemicals,Plastic,Copolyester (PETG),PETG,Resistant,0–1,Polyester analog of PET per MIL-HDBK-454,2
Tivar,Mitsubishi Chemical Group,Plastic,Ultra-high-molecular-weight PE,UHMW-PE,Resistant,0–1,Polyethylene high-density (>0.940) per MIL-HDBK-454 (Grp I),
Polystone,Röchling,Plastic,HDPE / UHMW-PE,PE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
Tyvek,DuPont,Plastic,Flashspun HDPE (nonwoven),HDPE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
BorPure,Borealis,Plastic,High-density polyethylene,HDPE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
Eltex,INEOS,Plastic,High-density polyethylene,HDPE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
Hostalen,LyondellBasell,Plastic,High-density polyethylene,HDPE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
Alathon,LyondellBasell,Plastic,High-density polyethylene,HDPE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
Marlex,Chevron Phillips Chemical,Plastic,High-density polyethylene,HDPE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
Fortiflex,Chevron Phillips Chemical,Plastic,High-density polyethylene,HDPE,Resistant,0–1,Polyethylene high-density per MIL-HDBK-454 (Grp I),
Lupolen,LyondellBasell,Plastic,Polyethylene (LD/HD grades),PE,Conditional,1–3,HDPE Grp I / LDPE Grp II per MIL-HDBK-454 (grade-dependent),
Petrothene,LyondellBasell,Plastic,Polyethylene (LD/HD grades),PE,Conditional,1–3,HDPE Grp I / LDPE Grp II per MIL-HDBK-454 (grade-dependent),
Escorene,ExxonMobil,Plastic,Polyethylene / EVA,PE/EVA,Conditional,1–3,HDPE Grp I; EVA/LDPE grades Grp II (grade-dependent),
Moplen,LyondellBasell,Plastic,Polypropylene,PP,Resistant,0–1,Polypropylene per MIL-HDBK-454 (Grp I),
Pro-fax,LyondellBasell,Plastic,Polypropylene,PP,Resistant,0–1,Polypropylene per MIL-HDBK-454 (Grp I),
Inspire,Braskem,Plastic,Polypropylene,PP,Resistant,0–1,Polypropylene per MIL-HDBK-454 (Grp I),
Typar,Berry Global,Plastic,Spunbond polypropylene (nonwoven),PP,Resistant,0–1,Polypropylene per MIL-HDBK-454 (Grp I),
Styron,Trinseo,Plastic,Polystyrene,PS,Resistant,0–1,Polystyrene per MIL-HDBK-454 (Grp I),
Styrolux,INEOS Styrolution,Plastic,Styrene-butadiene copolymer,SBC,Resistant,0–1,"Polystyrene basis (styrenic, non-nutrient)",2
K-Resin,INEOS Styrolution,Plastic,Styrene-butadiene copolymer,SBC,Resistant,0–1,"Polystyrene basis (styrenic, non-nutrient)",2
NAS,INEOS Styrolution,Plastic,Styrene-methyl methacrylate,SMMA,Conditional,1–3,Styrene resistant; MMA content nutrient per MIL-HDBK-454,3
Delrin,Delrin USA LLC,Plastic,Polyoxymethylene (homopolymer),POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Celcon,Celanese,Plastic,Polyoxymethylene (copolymer),POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Hostaform,Celanese,Plastic,Polyoxymethylene (copolymer),POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Acetron,Mitsubishi Chemical Group,Plastic,Polyoxymethylene,POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Kepital,KEP,Plastic,Polyoxymethylene,POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Ultraform,BASF,Plastic,Polyoxymethylene,POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Duracon,Polyplastics,Plastic,Polyoxymethylene,POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Tenac,Asahi Kasei,Plastic,Polyoxymethylene,POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Sustarin,Röchling,Plastic,Polyoxymethylene,POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Tecaform,Ensinger,Plastic,Polyoxymethylene,POM,Susceptible,2–4,Acetal resins per MIL-HDBK-454 (Grp II),
Plexiglas,Röhm,Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Acrylite,Roehm America,Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Lucite,Lucite International (Mitsubishi Chemical),Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Perspex,Perspex International,Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Altuglas,Trinseo,Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Oroglas,ATOFINA (legacy),Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Crylux,Spartech,Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Sumipex,Sumitomo Chemical,Plastic,Polymethyl methacrylate,PMMA,Susceptible,2–4,Polymethyl methacrylate per MIL-HDBK-454 (Grp II),3
Cycolac,SABIC,Plastic,Acrylonitrile-butadiene-styrene,ABS,Susceptible,2–4,ABS per MIL-HDBK-454 (Grp II),
Magnum,Trinseo,Plastic,Acrylonitrile-butadiene-styrene,ABS,Susceptible,2–4,ABS per MIL-HDBK-454 (Grp II),
Terluran,INEOS Styrolution,Plastic,Acrylonitrile-butadiene-styrene,ABS,Susceptible,2–4,ABS per MIL-HDBK-454 (Grp II),
Novodur,INEOS Styrolution,Plastic,Acrylonitrile-butadiene-styrene,ABS,Susceptible,2–4,ABS per MIL-HDBK-454 (Grp II),
Lustran,INEOS Styrolution,Plastic,ABS / SAN,ABS,Susceptible,2–4,ABS per MIL-HDBK-454 (Grp II),
Toyolac,Toray,Plastic,Acrylonitrile-butadiene-styrene,ABS,Susceptible,2–4,ABS per MIL-HDBK-454 (Grp II),
Cycoloy,SABIC,Plastic,Polycarbonate / ABS blend,PC/ABS,Susceptible,2–4,ABS content per MIL-HDBK-454 (Grp II); blend,2
Corzan,Lubrizol,Plastic,Chlorinated polyvinyl chloride,CPVC,Susceptible,2–4,Polyvinyl chloride per MIL-HDBK-454 (Grp II),
Kydex,Sekisui SPI,Plastic,PVC / acrylic alloy,PVC/PMMA,Susceptible,2–4,PVC + PMMA both Grp II per MIL-HDBK-454,3
Tedlar,DuPont,Plastic,Polyvinyl fluoride,PVF,Susceptible,2–4,Polyvinyl fluoride per MIL-HDBK-454 (Grp II),
G-10 / FR-4,Various (generic),Plastic,Epoxy-glass laminate,-,Susceptible,2–4,Epoxy-glass fiber laminates per MIL-HDBK-454 (Grp II),
Garolite,Various (generic),Plastic,Epoxy-glass laminate,-,Susceptible,2–4,Epoxy-glass fiber laminates per MIL-HDBK-454 (Grp II),
Micarta,Norplex-Micarta,Plastic,Phenolic laminate (paper/canvas),-,Susceptible,2–4,Phenol-formaldehyde + cellulosic per MIL-HDBK-454 (Grp II),
DAP,Various (generic),Plastic,Diallyl phthalate,DAP,Resistant,0–1,Diallyl phthalate per MIL-HDBK-454 (Grp I),
Perbunan,Arlanxeo,Elastomer,Nitrile,NBR,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Krynac,Arlanxeo,Elastomer,Nitrile,NBR,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Nipol,Zeon,Elastomer,Nitrile,NBR,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Europrene,Versalis,Elastomer,Nitrile,NBR,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Therban,Arlanxeo,Elastomer,Hydrogenated Nitrile,HNBR,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Zetpol,Zeon,Elastomer,Hydrogenated Nitrile,HNBR,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Keltan,Arlanxeo,Elastomer,Ethylene Propylene,EPDM,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Nordel,Dow,Elastomer,Ethylene Propylene,EPDM,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Royalene,Lion Elastomers,Elastomer,Ethylene Propylene,EPDM,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Vistalon,ExxonMobil,Elastomer,Ethylene Propylene,EPDM,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Viton,Chemours,Elastomer,Fluorocarbon,FKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Dyneon,3M,Elastomer,Fluorocarbon,FKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Tecnoflon,Syensqo,Elastomer,Fluorocarbon,FKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Dai-El,Daikin,Elastomer,Fluorocarbon,FKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
HiFluor,Various regional manufacturers,Elastomer,Fluorocarbon,FKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,*
Kalrez,DuPont,Elastomer,Perfluoroelastomer,FFKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Chemraz,Greene Tweed,Elastomer,Perfluoroelastomer,FFKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Simriz,Freudenberg,Elastomer,Perfluoroelastomer,FFKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Isolast,Trelleborg,Elastomer,Perfluoroelastomer,FFKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Parofluor,Parker Hannifin,Elastomer,Perfluoroelastomer,FFKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Perlast,PPE Ltd,Elastomer,Perfluoroelastomer,FFKM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Aflas,AGC Chemicals,Elastomer,TFE/Propylene,FEPM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Neoprene,DuPont,Elastomer,Chloroprene,CR,Susceptible,2–3,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Baypren,Arlanxeo,Elastomer,Chloroprene,CR,Susceptible,2–3,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Denka Chloroprene,Denka,Elastomer,Chloroprene,CR,Susceptible,2–3,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Buna S,Various,Elastomer,Styrene-Butadiene,SBR,Susceptible,3–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Buna SB,Various,Elastomer,Styrene-Butadiene,SBR,Susceptible,3–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
HyTemp,Zeon,Elastomer,Polyacrylate,ACM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Noxtite,NOK Corporation,Elastomer,Polyacrylate,ACM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Nipol AR,Zeon,Elastomer,Polyacrylate,ACM,Resistant,0,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Adiprene,LANXESS,Elastomer,Polyurethane,AU/EU,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Estane,Lubrizol,Elastomer,Polyurethane,AU/EU,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Elastollan,BASF,Elastomer,Polyurethane,AU/EU,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Desmopan,Covestro,Elastomer,Polyurethane,AU/EU,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Pellethane,Lubrizol,Elastomer,Polyurethane,AU/EU,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Vibrathane,Vibrathane,Elastomer,Polyurethane,AU/EU,Susceptible,2–4,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Polysar Butyl,Arlanxeo,Elastomer,Butyl,IIR,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Exxon Butyl,ExxonMobil,Elastomer,Butyl,IIR,Resistant,0–1,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
Budene,Various,Elastomer,Butadiene,BR,Susceptible,2–3,Typical family rating (ASTM G21 / MIL-STD-810 0–4 scale); cf. Parker O-Ring Handbook,
